3,Mountain-100 Black- 38,Bikes,Mountain Bikes,1898,49,49,2011-12-27,11,165375,49,3375,HIGH-PERFORMERS,174,3375,3375,15034,15034
4,Mountain-100 Black- 42,Bikes,Mountain Bikes,1898,45,45,2011-12-27,11,151875,45,3375,HIGH-PERFORMERS,174,3375,3375,13806,13806
5,Mountain-100 Black- 44,Bikes,Mountain Bikes,1898,60,60,2011-12-21,11,202500,60,3375,HIGH-PERFORMERS,174,3375,3375,18409,18409
6,Mountain-100 Black- 48,Bikes,Mountain Bikes,1898,57,57,2011-12-26,12,192375,57,3375,HIGH-PERFORMERS,174,3375,3375,16031,16031
7,Mountain-100 Silver- 38,Bikes,Mountain Bikes,1912,58,58,2011-12-22,12,197200,58,3400,HIGH-PERFORMERS,174,3400,3400,16433,16433
8,Mountain-100 Silver- 42,Bikes,Mountain Bikes,1912,42,42,2011-12-28,11,142800,42,3400,HIGH-PERFORMERS,174,3400,3400,12981,12981
9,Mountain-100 Silver- 44,Bikes,Mountain Bikes,1912,49,49,2011-12-12,12,166600,49,3400,HIGH-PERFORMERS,174,3400,3400,13883,13883
10,Mountain-100 Silver- 48,Bikes,Mountain Bikes,1912,36,36,2011-12-23,11,122400,36,3400,HIGH-PERFORMERS,174,3400,3400,11127,11127
16,Road-150 Red- 44,Bikes,Road Bikes,2171,281,281,2011-12-28,12,1005418,281,3578,HIGH-PERFORMERS,174,3578,3578,83784,83784
17,Road-150 Red- 48,Bikes,Road Bikes,2171,337,337,2011-12-28,12,1205786,337,3578,HIGH-PERFORMERS,174,3578,3578,100482,100482
18,Road-150 Red- 52,Bikes,Road Bikes,2171,302,302,2011-12-27,12,1080556,302,3578,HIGH-PERFORMERS,174,3578,3578,90046,90046
19,Road-150 Red- 56,Bikes,Road Bikes,2171,295,295,2011-12-27,12,1055510,295,3578,HIGH-PERFORMERS,174,3578,3578,87959,87959
20,Road-150 Red- 62,Bikes,Road Bikes,2171,336,336,2011-12-28,12,1202208,336,3578,HIGH-PERFORMERS,174,3578,3578,100184,100184
36,Road-650 Black- 44,Bikes,Road Bikes,487,63,63,2012-12-26,23,47565,63,755,"MID-RANGE ",162,755,755,2068,2068
37,Road-650 Black- 48,Bikes,Road Bikes,487,60,60,2012-12-25,21,45552,60,759.2,"MID-RANGE ",162,759,759,2169,2169
38,Road-650 Black- 52,Bikes,Road Bikes,487,89,89,2012-12-19,23,66915,89,751.9,HIGH-PERFORMERS,162,751,751,2909,2909
39,Road-650 Black- 58,Bikes,Road Bikes,487,76,76,2012-12-18,23,57996,76,763.1,HIGH-PERFORMERS,162,763,763,2521,2521
40,Road-650 Black- 60,Bikes,Road Bikes,487,76,76,2012-12-12,22,57156,76,752.1,HIGH-PERFORMERS,162,752,752,2598,2598
41,Road-650 Black- 62,Bikes,Road Bikes,487,65,65,2012-12-18,24,49047,65,754.6,"MID-RANGE ",162,754,754,2043,2043
42,Road-650 Red- 44,Bikes,Road Bikes,487,72,72,2012-12-25,23,54528,72,757.3,HIGH-PERFORMERS,162,757,757,2370,2370
43,Road-650 Red- 48,Bikes,Road Bikes,487,88,88,2012-12-27,23,66720,88,758.2,HIGH-PERFORMERS,162,758,758,2900,2900
44,Road-650 Red- 52,Bikes,Road Bikes,487,61,61,2012-12-21,24,46083,61,755.5,"MID-RANGE ",162,755,755,1920,1920
45,Road-650 Red- 58,Bikes,Road Bikes,487,74,74,2012-12-18,22,56346,74,761.4,HIGH-PERFORMERS,162,761,761,2561,2561
46,Road-650 Red- 60,Bikes,Road Bikes,487,53,53,2012-12-23,23,40071,53,756.1,"MID-RANGE ",162,756,756,1742,1742
47,Road-650 Red- 62,Bikes,Road Bikes,487,75,75,2012-12-05,23,57381,75,765.1,HIGH-PERFORMERS,162,765,765,2494,2494
48,Road-250 Red- 44,Bikes,Road Bikes,1519,144,144,2012-12-25,12,351792,144,2443,HIGH-PERFORMERS,162,2443,2443,29316,29316
49,Road-250 Red- 48,Bikes,Road Bikes,1519,162,162,2012-12-24,12,395766,162,2443,HIGH-PERFORMERS,162,2443,2443,32980,32980
50,Road-250 Red- 52,Bikes,Road Bikes,1519,133,133,2012-12-25,12,324919,133,2443,HIGH-PERFORMERS,162,2443,2443,27076,27076
104,Mountain Bottle Cage,Accessories,Bottles and Cages,4,2025,2004,2014-01-28,13,20340,2034,10,"MID-RANGE ",149,10,10,1564,1564
105,Road Bottle Cage,Accessories,Bottles and Cages,3,1711,1699,2014-01-25,13,15399,1711,9,"MID-RANGE ",149,9,9,1184,1184
106,Mountain-500 Black- 40,Bikes,Mountain Bikes,295,48,48,2013-12-13,12,25920,48,540,"MID-RANGE ",150,540,540,2160,2160
107,Mountain-500 Black- 42,Bikes,Mountain Bikes,295,49,49,2013-12-25,11,26460,49,540,"MID-RANGE ",150,540,540,2405,2405
108,Mountain-500 Black- 44,Bikes,Mountain Bikes,295,58,58,2013-12-25,11,31320,58,540,"MID-RANGE ",150,540,540,2847,2847
109,Mountain-500 Black- 48,Bikes,Mountain Bikes,295,56,56,2013-12-26,11,30240,56,540,"MID-RANGE ",150,540,540,2749,2749
110,Mountain-500 Black- 52,Bikes,Mountain Bikes,295,41,41,2013-12-24,11,22140,41,540,"MID-RANGE ",150,540,540,2012,2012
111,Mountain-500 Silver- 40,Bikes,Mountain Bikes,308,45,45,2013-12-26,11,25425,45,565,"MID-RANGE ",150,565,565,2311,2311
112,Mountain-500 Silver- 42,Bikes,Mountain Bikes,308,45,45,2013-12-27,11,25425,45,565,"MID-RANGE ",150,565,565,2311,2311
